path	module	kind	name	signature
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	InterviewMessage	data class InterviewMessage(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	InterviewEvaluation	data class InterviewEvaluation(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	InterviewFeedback	data class InterviewFeedback(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	JobListing	data class JobListing(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	Company	data class Company(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	Recruiter	data class Recruiter(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	RecruiterContact	data class RecruiterContact(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	OutreachDraft	data class OutreachDraft(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	CommunicationHistory	data class CommunicationHistory(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	JobApplication	data class JobApplication(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	UserProfile	data class UserProfile(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	CareerRoadmap	data class CareerRoadmap(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	RoadmapStep	data class RoadmapStep(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	AIConversation	data class AIConversation(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	AIMessage	data class AIMessage(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	ProviderInfo	data class ProviderInfo(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	ProviderCapability	data class ProviderCapability(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	JobSearchFilter	data class JobSearchFilter(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	SearchFilter	data class SearchFilter(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	SearchResult	data class SearchResult(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	AnalyticsEvent	data class AnalyticsEvent(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	AiProviderConfig	data class AiProviderConfig(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\DomainModels.kt	core/common	data-class	JobScraperConfig	data class JobScraperConfig(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\WorkflowModels.kt	core/common	data-class	Application	data class Application(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\WorkflowModels.kt	core/common	data-class	ApplicationStage	data class ApplicationStage(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\WorkflowModels.kt	core/common	data-class	TimelineEvent	data class TimelineEvent(
core\common\src\main\java\com\bangersoul\aivance\core\common\model\WorkflowModels.kt	core/common	data-class	ApplicationTask	data class ApplicationTask(
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	sealed	CoreError	sealed interface CoreError {
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	DomainError	data class DomainError(override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	RepositoryError	data class RepositoryError(override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	ValidationError	data class ValidationError(val field: String? = null, override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	NetworkError	data class NetworkError(val statusCode: Int = 0, override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	DatabaseError	data class DatabaseError(override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	ProviderError	data class ProviderError(val providerId: String, val statusCode: Int = 0, override val message: String, override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	AuthError	data class AuthError(override val message: String = "Authentication failed", override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	data-class	RateLimitError	data class RateLimitError(val retryAfterSeconds: Long = 60L, override val message: String = "Rate limit exceeded", override val cause: Throwable? = null) : CoreError
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	sealed	Either	sealed interface Either<out L, out R> {
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	sealed	Result	sealed interface Result<out T> {
core\common\src\main\java\com\bangersoul\aivance\core\common\result\CoreResult.kt	core/common	typealias	CoreResult	typealias CoreResult<T> = Result<T>
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	sealed	Resource	sealed interface Resource<out T> {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	DateUtils	object DateUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	IdGenerator	object IdGenerator {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	HashUtils	object HashUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	FormatUtils	object FormatUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	JsonUtils	object JsonUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	FileUtils	object FileUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\util\CoreUtils.kt	core/common	object	UriUtils	object UriUtils {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	data-class	ValidationErrorItem	data class ValidationErrorItem(val field: String, val message: String)
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	sealed	ValidationResult	sealed interface ValidationResult {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	fun	interface	fun interface Validator<T> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	StringValidator	object StringValidator {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	EmailValidator	object EmailValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	PhoneValidator	object PhoneValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	PasswordValidator	object PasswordValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	UrlValidator	object UrlValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	JsonValidator	object JsonValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	ResumeValidator	object ResumeValidator : Validator<Resume> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	JobValidator	object JobValidator : Validator<JobListing> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	ProviderValidator	object ProviderValidator : Validator<String> {
core\common\src\main\java\com\bangersoul\aivance\core\common\validation\CoreValidators.kt	core/common	object	ConfigurationValidator	object ConfigurationValidator : Validator<AiProviderConfig> {
core\common\src\test\java\com\bangersoul\aivance\core\common\exception\CoreExceptionsTest.kt	core/common	class	CoreExceptionsTest	class CoreExceptionsTest {
core\common\src\test\java\com\bangersoul\aivance\core\common\mapper\CoreMappersTest.kt	core/common	class	CoreMappersTest	class CoreMappersTest {
core\common\src\test\java\com\bangersoul\aivance\core\common\result\CoreResultTest.kt	core/common	class	CoreResultTest	class CoreResultTest {
core\common\src\test\java\com\bangersoul\aivance\core\common\util\CoreUtilsTest.kt	core/common	class	CoreUtilsTest	class CoreUtilsTest {
core\common\src\test\java\com\bangersoul\aivance\core\common\validation\CoreValidatorsTest.kt	core/common	class	CoreValidatorsTest	class CoreValidatorsTest {
core\util\src\main\java\com\bangersoul\aivance\core\util\extensions\StringExtensions.kt	core/util	fun	String	fun String.capitalizeFirstLetter(): String {
core\util\src\main\java\com\bangersoul\aivance\core\util\extensions\StringExtensions.kt	core/util	fun	String	fun String.isValidEmail(): Boolean {
core\util\src\main\java\com\bangersoul\aivance\core\util\formatters\DateFormatter.kt	core/util	object	DateFormatter	object DateFormatter {
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	AivanceBackupPayload	data class AivanceBackupPayload(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupResume	data class BackupResume(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupResumeVersion	data class BackupResumeVersion(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupResumeSection	data class BackupResumeSection(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupJob	data class BackupJob(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupCoverLetter	data class BackupCoverLetter(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupApplication	data class BackupApplication(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	data-class	BackupUserProfile	data class BackupUserProfile(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupExporter.kt	core/util	class	BackupExporter	class BackupExporter @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\BackupImporter.kt	core/util	class	BackupImporter	class BackupImporter @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\ClipboardHelper.kt	core/util	class	ClipboardHelper	class ClipboardHelper @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\DocxExporter.kt	core/util	class	DocxExporter	class DocxExporter @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\DocxTextExtractor.kt	core/util	object	DocxTextExtractor	object DocxTextExtractor {
core\util\src\main\java\com\bangersoul\aivance\core\util\NotificationHelper.kt	core/util	class	NotificationHelper	class NotificationHelper @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\PdfExporter.kt	core/util	class	PdfExporter	class PdfExporter @Inject constructor(
core\util\src\main\java\com\bangersoul\aivance\core\util\PdfTextExtractor.kt	core/util	object	PdfTextExtractor	object PdfTextExtractor {
core\util\src\test\java\com\bangersoul\aivance\core\util\PdfTextExtractorTest.kt	core/util	class	PdfTextExtractorTest	class PdfTextExtractorTest {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\AnalyticsEngine.kt	core/domain	enum	FeatureCategory	enum class FeatureCategory {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\AnalyticsEngine.kt	core/domain	data-class	SessionAnalyticsEvent	data class SessionAnalyticsEvent(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\AnalyticsEngine.kt	core/domain	interface	AnalyticsEngine	interface AnalyticsEngine {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\CareerScoreEngine.kt	core/domain	class	CareerScoreEngine	class CareerScoreEngine @Inject constructor() {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\KPIEngine.kt	core/domain	class	KPIEngine	class KPIEngine @Inject constructor() {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\analytics\RecommendationEngine.kt	core/domain	class	RecommendationEngine	class RecommendationEngine @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\assistant\AssistantContextEngine.kt	core/domain	class	AssistantContextEngine	class AssistantContextEngine @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\assistant\CapabilityRouter.kt	core/domain	class	CapabilityRouter	class CapabilityRouter @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\FeatureFlags.kt	core/domain	enum	FeatureFlag	enum class FeatureFlag(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\PlayIntegrityManager.kt	core/domain	interface	PlayIntegrityManager	interface PlayIntegrityManager {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\PlayIntegrityManager.kt	core/domain	sealed	IntegrityError	sealed class IntegrityError(message: String, cause: Throwable? = null) {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\PlayIntegrityManager.kt	core/domain	class	PlayIntegrityManagerStub	class PlayIntegrityManagerStub : PlayIntegrityManager {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\PrivacyManager.kt	core/domain	interface	PrivacyManager	interface PrivacyManager {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\PrivacyManager.kt	core/domain	object	PrivacyConstants	object PrivacyConstants {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\VersionManager.kt	core/domain	data-class	Version	data class Version(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\VersionManager.kt	core/domain	enum	ReleaseType	enum class ReleaseType(val description: String) {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\config\VersionManager.kt	core/domain	object	AppVersions	object AppVersions {
